"condition","label","original_file","copied_file"
"uncorrected_background","Uncorrected background","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\frame_stack_20260716-140000 average frame.npy","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\background profiles used for percentage heatmaps\uncorrected_background__frame_stack_20260716-140000_average_frame.npy"
"different_coverslip_background_subtracted","Background subtracted from different coverslip","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\frame_stack_20260716-140137 average frame.npy","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\background profiles used for percentage heatmaps\different_coverslip_background_subtracted__frame_stack_20260716-140137_average_frame.npy"
"same_point_same_coverslip_best_case_background_subtracted","Best case: same point/same coverslip background subtracted","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\frame_stack_20260716-140047 average frame.npy","C:\Polarcam Software\Polarcam_v3\polarcam_live\background characterisation\16072026 backgrounds\background profiles used for percentage heatmaps\same_point_same_coverslip_best_case_background_subtracted__frame_stack_20260716-140047_average_frame.npy"
